V Grade,days outdoors,age,sex,height,weight,span,years climbing,years training,# pullups,# pushups,ape index,Weighted hang ratio,Weighted pull ratio
3.0,3.0,43,1.0,65.0,151.0,65.0,11.0,1.0,2.0,6.0,0.0,1.2450331125827814,1.0662251655629138
6.0,5.0,16,1.0,64.0,125.0,64.0,7.0,7.0,15.0,30.0,0.0,1.08,1.16
9.0,3.0,19,0.0,70.0,155.0,74.0,11.0,7.0,18.0,70.0,4.0,1.2258064516129032,1.5483870967741935
8.0,7.0,34,0.0,68.0,165.0,72.0,11.0,5.0,15.0,35.0,4.0,1.303030303030303,1.4242424242424243
8.0,5.0,30,1.0,68.0,142.0,70.0,7.0,3.0,5.0,7.0,2.0,1.2464788732394365,1.176056338028169
3.0,16.0,38,0.0,70.0,185.0,,11.0,5.0,8.0,12.0,,1.1621621621621623,1.2972972972972974
7.0,9.0,31,1.0,73.5,143.0,76.0,9.0,3.0,8.0,7.0,2.5,1.1748251748251748,1.1748251748251748
8.0,5.0,37,1.0,69.0,140.0,70.0,9.0,5.0,12.0,22.0,1.0,,
12.0,16.0,31,0.0,71.5,165.0,74.5,9.0,1.0,18.0,22.0,3.0,1.5454545454545454,1.6363636363636362
8.0,16.0,30,1.0,65.0,115.0,64.75,11.0,1.0,13.0,16.0,-0.25,1.2,1.4
4.0,3.0,36,1.0,67.0,136.0,64.0,9.0,1.0,0.0,0.0,-3.0,1.036764705882353,1.0
8.0,3.0,33,0.0,68.0,150.0,68.0,5.0,1.0,14.0,26.0,0.0,1.8266666666666667,1.6733333333333333
8.0,16.0,36,1.0,65.0,128.0,68.0,11.0,3.0,14.0,35.0,3.0,1.265625,1.546875
5.0,3.0,36,0.0,73.0,169.0,73.0,7.0,5.0,16.0,27.0,0.0,1.4319526627218935,1.5502958579881656
3.0,3.0,43,0.0,70.0,288.0,,1.0,1.0,0.0,10.0,,1.0,1.0
6.0,5.0,34,0.0,73.0,158.0,73.0,5.0,1.0,19.0,29.0,0.0,1.5063291139240507,1.5063291139240507
10.0,5.0,37,0.0,69.0,148.0,72.0,11.0,1.0,13.0,17.0,3.0,1.4054054054054055,1.4256756756756757
7.0,9.0,29,0.0,70.0,165.0,73.0,7.0,1.0,13.0,30.0,3.0,1.2727272727272727,1.4242424242424243
8.0,3.0,45,0.0,70.5,156.0,70.5,11.0,3.0,14.0,36.0,0.0,1.3012820512820513,1.4615384615384617
6.0,9.0,30,0.0,72.0,180.0,73.0,7.0,3.0,9.0,19.0,1.0,1.3333333333333333,1.35
8.0,3.0,29,0.0,66.0,136.0,67.0,5.0,1.0,15.0,19.0,1.0,1.4044117647058822,1.5882352941176472
4.0,0.0,39,1.0,63.0,128.0,65.0,1.0,1.0,3.0,10.0,2.0,,
8.0,9.0,30,0.0,71.0,195.0,75.0,9.0,1.0,6.0,21.0,4.0,,1.358974358974359
5.0,3.0,44,0.0,70.0,165.0,65.0,5.0,1.0,12.0,21.0,-5.0,1.2424242424242424,1.3333333333333333
13.0,5.0,32,0.0,70.0,155.0,73.0,11.0,11.0,16.0,35.0,3.0,1.6451612903225805,1.8064516129032258
3.0,3.0,39,1.0,63.0,125.0,62.0,7.0,3.0,8.0,15.0,-1.0,1.24,1.28
10.0,3.0,27,0.0,67.0,135.0,70.0,9.0,5.0,15.0,20.0,3.0,1.5555555555555556,1.5185185185185186
7.0,3.0,40,0.0,71.5,155.0,75.6,11.0,5.0,12.0,25.0,4.099999999999994,1.3483870967741935,1.3483870967741935
10.0,5.0,31,1.0,62.0,110.0,61.0,7.0,3.0,14.0,26.0,-1.0,1.5909090909090908,1.6363636363636362
7.0,3.0,38,0.0,69.0,160.0,72.0,11.0,11.0,11.0,33.0,3.0,1.25,1.21875
9.0,3.0,32,0.0,68.0,153.0,67.0,5.0,3.0,16.0,30.0,-1.0,1.6862745098039216,1.522875816993464
8.0,7.0,54,0.0,74.0,185.0,74.0,11.0,11.0,30.0,75.0,0.0,1.1891891891891893,1.6756756756756757
8.0,8.88888888888889,31,1.0,65.0,131.0,62.0,7.0,1.0,9.0,18.0,-3.0,1.1908396946564885,1.267175572519084
6.0,4.666666666666667,23,0.0,74.0,155.0,75.0,5.0,1.0,11.0,12.0,1.0,1.2580645161290323,1.3548387096774195
6.0,2.0833333333333335,38,0.0,71.0,168.0,71.0,11.0,1.0,22.0,37.0,0.0,1.505952380952381,1.5952380952380953
9.0,3.0,35,0.0,74.0,181.0,76.5,11.0,1.0,15.0,21.0,2.5,1.3591160220994476,1.3038674033149171
9.0,13.333333333333334,34,0.0,70.0,165.0,73.0,5.0,1.0,14.0,30.0,3.0,1.5636363636363635,1.4242424242424243
9.0,10.0,28,0.0,67.0,145.0,70.0,11.0,9.0,15.0,24.0,3.0,1.4827586206896552,1.4827586206896552
12.0,10.0,31,0.0,72.0,168.0,74.0,9.0,1.0,19.0,33.0,2.0,1.6428571428571428,1.6547619047619047
5.0,4.166666666666667,31,1.0,62.0,120.0,62.0,7.0,3.0,10.0,30.0,0.0,1.2916666666666667,1.3666666666666667
8.0,10.0,31,1.0,65.0,120.0,64.0,11.0,1.0,12.0,18.0,-1.0,1.2083333333333333,1.4166666666666667
9.0,11.11111111111111,40,,66.0,141.0,69.0,11.0,3.0,12.0,20.0,3.0,,
9.0,3.3333333333333335,28,0.0,64.0,130.0,64.0,5.0,3.0,10.0,22.0,0.0,1.5384615384615383,1.5384615384615383
10.0,13.333333333333334,29,0.0,72.0,160.0,72.0,9.0,5.0,15.0,26.0,0.0,1.3125,1.625
5.0,3.888888888888889,27,0.0,67.0,150.0,,3.0,1.0,14.0,27.0,,1.48,1.5133333333333332
12.0,8.333333333333334,22,0.0,67.0,112.0,70.0,7.0,3.0,20.0,20.0,3.0,1.4910714285714286,1.7142857142857144
5.0,5.0,26,1.0,63.0,108.0,63.0,3.0,1.0,4.0,4.0,0.0,1.0462962962962963,1.1388888888888888
4.0,3.75,38,0.0,68.0,160.0,69.0,5.0,3.0,9.0,22.0,1.0,1.03125,1.3375
10.0,2.9166666666666665,32,0.0,65.0,135.0,67.0,11.0,1.0,14.0,22.0,2.0,,1.5555555555555556
5.0,4.166666666666667,32,0.0,68.0,158.0,72.0,3.0,1.0,13.0,22.0,4.0,1.4873417721518987,1.6582278481012658
5.0,18.88888888888889,23,1.0,62.0,119.0,63.0,1.0,1.0,16.0,39.0,1.0,1.084033613445378,1.5882352941176472
12.0,8.333333333333334,35,0.0,71.0,152.0,76.0,11.0,11.0,21.0,36.0,5.0,1.888157894736842,1.5921052631578947
8.0,13.333333333333334,28,0.0,70.0,165.0,72.0,5.0,3.0,14.0,34.0,2.0,1.303030303030303,1.4848484848484849
12.0,4.666666666666667,31,0.0,69.0,149.0,70.0,11.0,7.0,22.0,30.0,1.0,1.8389261744966443,1.9060402684563758
5.0,2.2222222222222223,34,0.0,70.0,164.0,72.0,3.0,1.0,20.0,45.0,2.0,1.548780487804878,1.7621951219512195
6.0,3.3333333333333335,37,0.0,69.0,156.0,71.0,5.0,3.0,14.0,29.0,2.0,1.3717948717948718,1.4166666666666667
8.0,7.5,35,0.0,68.0,163.0,72.0,11.0,7.0,15.0,30.0,4.0,1.3987730061349692,1.49079754601227
6.0,1.3333333333333333,53,0.0,68.0,148.0,70.0,11.0,9.0,12.0,26.0,2.0,1.3918918918918919,1.3378378378378377
6.0,5.0,39,0.0,68.0,137.0,68.0,11.0,1.0,16.0,28.0,0.0,,1.6204379562043796
3.0,5.0,32,0.0,69.0,155.0,72.0,3.0,1.0,14.0,30.0,3.0,1.3548387096774195,1.567741935483871
7.0,6.111111111111111,30,1.0,65.0,138.0,63.0,11.0,9.0,11.0,19.0,-2.0,1.2173913043478262,1.434782608695652
9.0,5.0,31,1.0,62.0,113.0,61.0,7.0,3.0,15.0,30.0,-1.0,1.575221238938053,1.4867256637168142
9.0,5.0,26,0.0,70.0,127.0,71.0,5.0,1.0,,25.0,1.0,1.905511811023622,1.590551181102362
4.0,5.0,24,1.0,62.0,130.0,62.0,3.0,3.0,2.0,30.0,0.0,1.0,1.0
8.0,3.3333333333333335,31,1.0,68.5,145.0,69.0,7.0,5.0,8.0,8.0,0.5,1.2413793103448276,1.1724137931034484
8.0,1.25,45,0.0,67.0,144.0,69.0,11.0,9.0,18.0,31.0,2.0,1.5208333333333335,1.7638888888888888
5.0,2.6666666666666665,25,0.0,74.0,145.0,76.0,3.0,1.0,11.0,15.0,2.0,,1.3448275862068966
6.0,8.333333333333334,34,0.0,69.0,148.0,,9.0,5.0,,,,1.5743243243243243,
7.0,3.3333333333333335,27,1.0,61.0,115.0,60.0,5.0,3.0,6.0,7.0,-1.0,1.0,1.2608695652173914
10.0,1.6666666666666667,29,0.0,67.0,145.0,67.0,5.0,3.0,22.0,34.0,0.0,1.6206896551724137,1.793103448275862
6.0,1.6666666666666667,30,1.0,74.0,160.0,75.0,9.0,1.0,6.0,20.0,1.0,1.2125,1.1625
5.0,,45,1.0,63.0,125.0,64.0,11.0,1.0,7.0,15.0,1.0,1.32,1.16
7.0,10.222222222222221,42,0.0,69.0,153.0,70.0,11.0,11.0,28.0,43.0,1.0,1.6209150326797386,1.7189542483660132
10.0,3.3333333333333335,31,0.0,66.0,142.0,68.0,9.0,3.0,21.0,53.0,2.0,1.436619718309859,1.704225352112676
7.0,3.3333333333333335,40,0.0,72.0,195.0,75.0,5.0,3.0,10.0,25.0,3.0,1.205128205128205,1.3333333333333333
10.0,8.333333333333334,31,0.0,69.0,162.0,70.0,11.0,1.0,22.0,37.0,1.0,1.5864197530864197,1.6481481481481481
5.0,5.0,34,1.0,67.0,149.0,71.0,5.0,1.0,11.0,18.0,4.0,1.5369127516778525,1.3691275167785235
3.0,2.5,40,1.0,63.0,119.0,65.0,1.0,1.0,3.0,8.0,2.0,1.0,1.0084033613445378
4.0,4.166666666666667,30,0.0,69.0,160.0,73.0,5.0,1.0,9.0,17.0,4.0,1.25,1.34375
5.0,2.9166666666666665,27,1.0,67.0,140.0,68.0,11.0,9.0,8.0,25.0,1.0,1.2214285714285715,1.2214285714285715
13.0,8.333333333333334,25,0.0,71.0,158.0,75.0,11.0,3.0,16.0,15.0,4.0,1.6329113924050633,1.7911392405063291
8.0,2.5,27,0.0,72.5,175.0,75.5,5.0,3.0,13.0,30.0,3.0,1.5142857142857142,1.6285714285714286
5.0,4.555555555555555,26,1.0,68.0,143.0,68.0,7.0,1.0,13.0,30.0,0.0,1.5594405594405596,1.4195804195804196
6.0,,35,0.0,69.0,157.0,68.5,9.0,3.0,18.0,39.0,-0.5,1.2292993630573248,1.573248407643312
8.0,5.555555555555555,37,0.0,69.7,132.0,70.0,7.0,1.0,17.0,45.0,0.29999999999999716,1.4166666666666667,
8.0,5.555555555555555,32,0.0,70.0,165.0,74.0,5.0,1.0,11.0,26.0,4.0,1.4242424242424243,1.4242424242424243
9.0,3.3333333333333335,39,0.0,68.9,135.0,68.9,7.0,7.0,22.0,40.0,0.0,,1.7407407407407407
11.0,22.22222222222222,33,0.0,71.0,145.0,71.0,11.0,1.0,15.0,27.0,0.0,1.3793103448275863,1.5172413793103448
7.0,4.166666666666667,36,0.0,71.0,162.0,71.0,11.0,5.0,17.0,36.0,0.0,1.2469135802469136,1.6481481481481481
7.0,5.833333333333333,23,1.0,61.0,100.0,63.0,3.0,1.0,15.0,33.0,2.0,1.41,1.55
6.0,3.0,31,0.0,72.0,175.0,74.0,3.0,3.0,15.0,31.0,2.0,1.457142857142857,1.457142857142857
10.0,4.166666666666667,30,0.0,70.5,175.0,76.0,9.0,1.0,16.0,31.0,5.5,1.5714285714285714,1.6
7.0,20.833333333333332,39,0.0,70.0,180.0,73.0,11.0,5.0,8.0,12.0,3.0,1.4444444444444444,1.3888888888888888
5.0,5.555555555555555,32,0.0,70.0,155.0,68.0,7.0,1.0,12.0,15.0,-2.0,1.2258064516129032,1.2903225806451613
7.0,3.3333333333333335,25,0.0,75.0,150.0,76.0,5.0,3.0,15.0,21.0,1.0,1.5,1.5
6.0,12.5,26,0.0,69.0,160.0,72.5,3.0,1.0,10.0,30.0,3.5,1.4375,1.375
6.0,11.11111111111111,28,1.0,64.0,117.0,66.0,7.0,3.0,5.0,20.0,2.0,1.1452991452991452,1.170940170940171
10.0,11.11111111111111,20,0.0,72.0,158.0,72.0,11.0,7.0,19.0,37.0,0.0,1.6329113924050633,1.5696202531645569
11.0,13.333333333333334,45,0.0,68.0,147.0,68.0,11.0,11.0,23.0,43.0,0.0,1.7142857142857144,1.6802721088435373
9.0,10.0,31,0.0,74.0,187.0,78.0,7.0,3.0,19.0,28.0,4.0,1.5026737967914439,1.7058823529411766
10.0,16.666666666666668,31,1.0,66.0,130.0,,11.0,11.0,14.0,18.0,,1.3076923076923077,1.3076923076923077
8.0,8.88888888888889,55,0.0,74.0,180.0,74.0,11.0,11.0,50.0,90.0,0.0,1.5,1.75
3.0,1.3333333333333333,24,0.0,73.0,200.0,73.0,7.0,1.0,6.0,13.0,0.0,1.1,1.0
7.0,15.0,32,0.0,71.0,148.0,72.0,11.0,3.0,18.0,35.0,1.0,1.5405405405405406,1.777027027027027
9.0,8.333333333333334,27,0.0,71.0,175.0,72.5,9.0,3.0,10.0,38.0,1.5,1.4,1.5714285714285714
7.0,2.5,37,0.0,73.0,170.0,73.0,9.0,7.0,16.0,23.0,0.0,1.4588235294117646,
5.0,12.5,49,0.0,71.5,160.0,75.0,11.0,5.0,16.0,17.0,3.5,1.1125,1.4375
4.0,12.5,37,1.0,66.5,120.0,67.0,11.0,11.0,8.0,11.0,0.5,1.15,1.2916666666666667
8.0,5.555555555555555,29,0.0,70.0,165.0,72.0,7.0,3.0,13.0,36.0,2.0,1.3636363636363638,1.4242424242424243
8.0,5.0,31,1.0,68.5,145.0,69.6,9.0,5.0,10.0,10.0,1.0999999999999943,1.3103448275862069,1.2413793103448276
3.0,8.333333333333334,38,1.0,69.0,177.0,68.0,5.0,1.0,2.0,12.0,-1.0,1.112994350282486,1.0
3.0,9.166666666666666,42,0.0,,153.0,73.0,11.0,3.0,9.0,18.0,,1.1111111111111112,1.1633986928104576
5.0,8.333333333333334,48,0.0,66.0,137.0,69.0,11.0,1.0,20.0,53.0,3.0,1.343065693430657,1.3284671532846715
8.0,1.6666666666666667,28,0.0,68.0,167.0,68.0,11.0,11.0,14.0,17.0,0.0,1.8383233532934131,1.658682634730539
6.0,3.3333333333333335,26,1.0,68.0,120.0,72.0,9.0,3.0,4.0,19.0,4.0,1.2916666666666667,1.1416666666666666
7.0,6.666666666666667,29,0.0,75.0,179.0,75.0,1.0,1.0,17.0,43.0,0.0,1.4022346368715084,1.5139664804469275
8.0,5.0,36,1.0,66.0,128.0,65.0,9.0,3.0,11.0,10.0,-1.0,1.546875,1.46875
9.0,11.555555555555555,27,1.0,65.0,130.0,67.0,5.0,1.0,10.0,10.0,2.0,1.1153846153846154,1.2692307692307692
12.0,16.666666666666668,25,0.0,69.0,134.0,69.0,11.0,5.0,24.0,43.0,0.0,1.671641791044776,1.8582089552238807
8.0,5.0,25,0.0,74.0,174.0,76.0,7.0,3.0,28.0,32.0,2.0,1.8620689655172413,1.7011494252873565
10.0,2.5,33,0.0,68.0,149.0,69.0,5.0,3.0,21.0,29.0,1.0,1.738255033557047,1.6375838926174495
6.0,2.9166666666666665,32,0.0,70.0,176.0,,5.0,3.0,12.0,31.0,,1.2272727272727273,1.3977272727272727
10.0,11.666666666666666,33,0.0,69.5,145.0,69.5,11.0,7.0,24.0,35.0,0.0,1.6068965517241378,1.8551724137931034
6.0,3.3333333333333335,26,1.0,70.0,155.0,70.0,3.0,1.0,10.0,2.0,0.0,1.2580645161290323,1.2258064516129032
5.0,2.0,27,0.0,67.0,150.0,67.0,3.0,1.0,40.0,60.0,0.0,1.4,1.8
10.0,0.0,31,0.0,71.5,140.0,72.5,5.0,1.0,30.0,50.0,1.0,1.6785714285714286,1.7142857142857144
5.0,5.0,39,1.0,66.0,136.0,64.0,3.0,1.0,9.0,15.0,-2.0,,
5.0,13.333333333333334,39,0.0,68.0,159.0,68.0,5.0,3.0,,25.0,0.0,1.251572327044025,1.3773584905660377
5.0,1.1111111111111112,27,0.0,67.0,147.0,69.0,3.0,1.0,16.0,51.0,2.0,1.4081632653061225,1.510204081632653
5.0,3.888888888888889,28,0.0,76.4,183.0,77.0,3.0,1.0,15.0,,0.5999999999999943,1.4043715846994536,1.4808743169398908
8.0,6.25,25,1.0,65.0,108.0,65.0,5.0,1.0,6.0,12.0,0.0,1.2777777777777777,1.2314814814814814
10.0,6.666666666666667,24,0.0,68.0,143.0,70.0,1.0,1.0,26.0,43.0,2.0,1.5944055944055944,
11.0,0.8333333333333334,34,0.0,70.0,158.0,70.0,9.0,1.0,19.0,37.0,0.0,1.4430379746835442,1.6329113924050633
9.0,7.777777777777778,25,0.0,71.0,147.0,73.0,5.0,3.0,15.0,25.0,2.0,1.3401360544217686,1.5510204081632653
4.0,3.3333333333333335,26,1.0,68.0,140.0,66.0,5.0,1.0,9.0,20.0,-2.0,1.0,1.1785714285714286
3.0,2.0833333333333335,37,0.0,71.0,190.0,72.0,5.0,1.0,8.0,30.0,1.0,1.0,1.1578947368421053
12.0,7.083333333333333,34,0.0,69.0,145.0,73.0,11.0,11.0,24.0,31.0,4.0,1.5034482758620689,1.5517241379310345
13.0,11.11111111111111,27,0.0,67.0,148.0,70.0,11.0,3.0,21.0,30.0,3.0,1.9797297297297298,1.8445945945945947
6.0,4.444444444444445,26,1.0,62.5,105.0,61.75,7.0,1.0,11.0,29.0,-0.75,,
8.0,2.5,35,0.0,72.0,170.0,75.0,11.0,5.0,15.0,29.0,3.0,1.6470588235294117,1.4117647058823528
8.0,6.666666666666667,27,0.0,70.0,175.0,73.0,5.0,3.0,19.0,31.0,3.0,1.5371428571428571,1.5371428571428571
8.0,8.333333333333334,33,0.0,67.0,127.0,68.5,7.0,5.0,24.0,70.0,1.5,,
8.0,10.0,30,0.0,73.0,194.0,73.0,11.0,5.0,25.0,25.0,0.0,1.4123711340206184,1.4123711340206184
5.0,6.666666666666667,21,0.0,71.0,165.0,69.0,3.0,1.0,17.0,40.0,-2.0,1.3636363636363638,1.5151515151515151
4.0,12.5,33,1.0,62.0,110.0,63.0,7.0,1.0,4.0,10.0,1.0,1.1818181818181819,1.0818181818181818
6.0,0.6666666666666666,30,0.0,70.0,130.0,72.0,5.0,3.0,14.0,24.0,2.0,1.3461538461538463,1.4615384615384617
4.0,3.3333333333333335,25,0.0,66.5,143.0,69.0,9.0,1.0,13.0,29.0,2.5,,
9.0,4.0,19,0.0,68.0,142.0,70.0,5.0,1.0,25.0,25.0,2.0,1.5985915492957745,1.704225352112676
6.0,21.666666666666668,35,0.0,66.0,127.0,65.0,3.0,1.0,9.0,21.0,-1.0,1.2755905511811023,1.4173228346456692
7.0,8.88888888888889,25,0.0,75.0,170.0,78.0,7.0,1.0,10.0,25.0,3.0,1.2352941176470589,1.2647058823529411
3.0,,34,0.0,70.1,147.0,,3.0,1.0,11.0,15.0,,1.1428571428571428,1.2925170068027212
11.0,7.444444444444445,30,0.0,72.0,170.0,75.0,9.0,9.0,26.0,45.0,3.0,1.6764705882352942,1.6764705882352942
9.0,10.0,32,1.0,62.0,117.0,61.0,9.0,5.0,12.0,33.0,-1.0,1.7264957264957266,1.5555555555555556
5.0,7.222222222222222,39,0.0,68.0,158.0,69.0,5.0,3.0,11.0,27.0,1.0,1.1455696202531644,1.3924050632911391
3.0,3.3333333333333335,31,1.0,62.0,130.0,64.0,11.0,1.0,11.0,18.0,2.0,1.0769230769230769,1.2692307692307692
10.0,3.3333333333333335,16,0.0,68.0,145.0,69.0,5.0,1.0,16.0,21.0,1.0,1.6551724137931034,1.5862068965517242
5.0,0.0,31,0.0,73.0,170.0,75.0,3.0,1.0,22.0,35.0,2.0,1.3823529411764706,1.6941176470588235
9.0,2.9166666666666665,27,0.0,74.0,158.0,75.5,7.0,3.0,10.0,15.0,1.5,1.379746835443038,1.2215189873417722
5.0,11.666666666666666,41,0.0,72.0,170.0,73.0,9.0,5.0,7.0,25.0,1.0,1.2470588235294118,1.3352941176470587
6.0,6.25,28,0.0,74.0,191.0,76.0,7.0,3.0,16.0,15.0,2.0,1.2513089005235603,1.5235602094240837
4.0,3.25,52,0.0,66.5,130.0,71.0,3.0,1.0,17.0,30.0,4.5,1.2076923076923076,1.476923076923077
5.0,2.0833333333333335,22,1.0,64.0,125.0,64.0,5.0,3.0,14.0,25.0,0.0,1.44,1.32
7.0,,21,0.0,72.0,170.0,72.0,5.0,1.0,18.0,30.0,0.0,1.5294117647058822,1.4117647058823528
7.0,5.0,34,0.0,67.0,143.0,70.0,11.0,1.0,15.0,27.0,3.0,1.1748251748251748,1.4895104895104896
10.0,0.0,31,0.0,66.0,130.0,64.0,7.0,3.0,21.0,52.0,-2.0,1.6538461538461537,1.8461538461538463
11.0,5.833333333333333,43,0.0,70.0,144.0,69.0,11.0,11.0,13.0,20.0,-1.0,1.75,1.5416666666666665
