V Grade,days outdoors,age,sex,height,weight,span,years climbing,years training,# pullups,# pushups,ape index,Weighted hang ratio,Weighted pull ratio
4.0,10.0,19,1.0,65.0,125.0,,3.0,0.0,6.0,8.0,,1.32,1.28
5.0,4.333333333333333,27,0.0,70.0,165.0,70.0,7.0,3.0,22.0,51.0,0.0,1.393939393939394,1.5151515151515151
5.0,4.333333333333333,26,1.0,66.0,135.0,67.0,7.0,5.0,12.0,20.0,1.0,1.4444444444444444,1.4074074074074074
6.0,3.3333333333333335,25,0.0,68.5,152.0,68.0,3.0,3.0,18.0,30.0,-0.5,1.4605263157894737,1.5855263157894737
4.0,5.0,24,0.0,70.5,176.0,72.8,3.0,0.0,10.0,30.0,2.299999999999997,1.09375,1.3602272727272728
5.0,11.88888888888889,35,0.0,68.25,143.0,69.5,5.0,3.0,24.0,37.0,1.25,1.5594405594405596,1.6993006993006992
7.0,3.888888888888889,28,0.0,72.0,164.0,75.0,3.0,0.0,17.0,38.0,3.0,1.5182926829268293,1.5914634146341462
9.0,4.444444444444445,54,0.0,77.0,167.0,77.5,5.0,5.0,19.0,24.0,0.5,1.4191616766467066,1.5988023952095807
8.0,5.0,27,1.0,62.0,122.0,62.0,3.0,1.0,12.0,12.0,0.0,1.3688524590163935,1.3688524590163935
3.0,1.1111111111111112,32,0.0,71.0,171.0,70.0,5.0,0.0,8.0,23.0,-1.0,1.263157894736842,1.3508771929824561
11.0,2.9166666666666665,23,0.0,67.0,155.7,72.0,3.0,1.0,23.0,40.0,5.0,1.8253050738599872,1.7064868336544636
6.0,2.5,28,0.0,70.0,150.0,72.0,1.0,1.0,28.0,,2.0,1.4333333333333333,1.9333333333333333
9.0,5.0,28,0.0,65.0,138.0,65.0,3.0,1.0,20.0,35.0,0.0,1.6159420289855073,1.7971014492753623
5.0,5.0,29,1.0,60.0,110.0,61.0,5.0,1.0,5.0,13.0,1.0,1.0909090909090908,
8.0,4.166666666666667,32,0.0,66.0,150.0,67.0,7.0,1.0,24.0,50.0,1.0,1.4333333333333333,1.7333333333333334
10.0,7.777777777777778,25,0.0,67.0,148.0,66.0,7.0,3.0,25.0,50.0,-1.0,1.8445945945945947,1.6283783783783785
7.0,3.3333333333333335,46,0.0,72.0,161.0,74.0,7.0,1.0,20.0,33.0,2.0,1.4037267080745341,1.5900621118012421
10.0,3.3333333333333335,27,0.0,70.0,140.0,74.0,11.0,11.0,20.0,28.0,4.0,1.7928571428571427,1.7928571428571427
6.0,5.0,28,0.0,68.0,147.0,69.0,7.0,5.0,17.0,27.0,1.0,1.4081632653061225,1.5782312925170068
8.0,3.3333333333333335,29,0.0,60.0,165.0,59.0,7.0,1.0,18.0,34.0,-1.0,1.3151515151515152,1.3757575757575757
9.0,6.111111111111111,32,0.0,76.0,170.0,76.0,7.0,5.0,21.0,35.0,0.0,1.4823529411764707,1.6176470588235294
5.0,3.3333333333333335,41,0.0,71.0,202.0,73.0,3.0,1.0,7.0,30.0,2.0,1.2277227722772277,1.3267326732673268
5.0,6.666666666666667,26,0.0,72.0,158.0,72.0,1.0,1.0,26.0,41.0,0.0,1.0949367088607596,1.7974683544303798
9.0,5.0,22,0.0,69.0,150.0,69.0,3.0,1.0,18.0,35.0,0.0,1.5333333333333332,1.6666666666666665
7.0,5.833333333333333,30,0.0,70.0,154.0,68.0,7.0,1.0,14.0,70.0,-2.0,1.3766233766233766,1.487012987012987
3.0,4.166666666666667,27,0.0,70.0,185.0,68.0,1.0,1.0,15.0,30.0,-2.0,1.135135135135135,1.3513513513513513
9.0,8.88888888888889,32,0.0,70.47,153.0,,11.0,11.0,14.0,18.0,,1.261437908496732,1.5032679738562091
3.0,3.3333333333333335,26,1.0,63.5,95.0,,1.0,1.0,4.0,15.0,,1.0,1.1578947368421053
6.0,5.0,28,0.0,70.0,150.0,70.0,1.0,0.0,27.0,36.0,0.0,1.5333333333333332,2.0133333333333336
3.0,3.3333333333333335,36,0.0,67.0,147.0,69.0,11.0,0.0,20.0,40.0,2.0,1.2380952380952381,1.3401360544217686
7.0,5.555555555555555,37,0.0,70.0,159.0,71.0,9.0,1.0,23.0,40.0,1.0,1.1383647798742138,1.691823899371069
7.0,8.333333333333334,37,0.0,69.0,167.0,69.5,9.0,3.0,15.0,41.0,0.5,1.3592814371257484,1.3293413173652695
6.0,4.166666666666667,32,0.0,74.0,188.0,,3.0,1.0,14.0,30.0,,1.351063829787234,1.4787234042553192
4.0,8.333333333333334,49,0.0,66.0,154.0,67.5,11.0,5.0,15.0,31.0,1.5,1.1623376623376624,1.422077922077922
7.0,8.333333333333334,39,0.0,73.0,183.0,75.0,5.0,1.0,18.0,42.0,2.0,1.3278688524590163,1.4918032786885247
5.0,4.166666666666667,27,1.0,66.0,133.0,67.0,3.0,1.0,28.0,14.0,1.0,1.4285714285714286,
4.0,2.2222222222222223,33,0.0,69.25,146.0,70.0,9.0,1.0,18.0,63.0,0.75,1.2397260273972603,1.5136986301369864
4.0,5.0,30,0.0,74.0,182.0,75.0,7.0,1.0,14.0,24.0,1.0,1.1373626373626373,1.412087912087912
6.0,3.3333333333333335,39,0.0,72.0,172.0,73.0,11.0,3.0,15.0,31.0,1.0,1.3837209302325582,1.4883720930232558
6.0,2.2222222222222223,27,0.0,69.0,165.0,75.0,3.0,0.0,19.0,54.0,6.0,1.4242424242424243,1.5454545454545454
3.0,4.444444444444445,41,0.0,74.0,199.0,71.0,11.0,3.0,7.0,14.0,-3.0,1.1758793969849246,1.2261306532663316
10.0,8.333333333333334,27,0.0,71.0,152.0,74.0,7.0,5.0,29.0,46.0,3.0,1.611842105263158,2.0328947368421053
8.0,5.333333333333333,36,0.0,68.0,162.0,72.0,11.0,7.0,17.0,36.0,4.0,1.3024691358024691,1.4876543209876543
10.0,13.333333333333334,31,0.0,71.0,155.0,73.0,5.0,1.0,20.0,30.0,2.0,1.3870967741935485,1.5483870967741935
11.0,10.0,33,0.0,67.0,155.0,71.0,11.0,5.0,15.0,30.0,4.0,1.5806451612903225,1.5483870967741935
7.0,15.333333333333334,41,0.0,74.0,160.0,76.0,11.0,5.0,10.0,11.0,2.0,1.375,1.5
10.0,5.0,30,1.0,61.0,112.0,62.0,11.0,9.0,13.0,19.0,1.0,1.7142857142857144,1.5357142857142856
6.0,7.222222222222222,34,1.0,65.0,130.0,65.0,7.0,5.0,11.0,15.0,0.0,1.3846153846153846,1.2615384615384615
7.0,10.0,31,0.0,68.0,167.0,68.5,9.0,1.0,9.0,26.0,0.5,1.2694610778443114,1.3592814371257484
13.0,6.666666666666667,23,0.0,67.0,112.0,71.0,7.0,3.0,21.0,22.0,4.0,1.8035714285714286,1.6696428571428572
7.0,6.666666666666667,29,0.0,70.0,165.0,72.0,7.0,5.0,15.0,40.0,2.0,1.3636363636363638,1.4242424242424243
10.0,2.6666666666666665,48,0.0,71.0,169.0,71.0,11.0,11.0,12.0,14.0,0.0,1.4142011834319526,1.532544378698225
5.0,6.666666666666667,25,1.0,64.0,124.0,66.0,5.0,3.0,14.0,31.0,2.0,1.4274193548387097,1.5080645161290323
11.0,6.666666666666667,39,0.0,69.0,147.0,71.0,11.0,3.0,15.0,41.0,2.0,1.54421768707483,1.3401360544217686
3.0,3.0,20,1.0,67.0,120.0,69.0,1.0,1.0,3.0,20.0,2.0,1.0416666666666667,1.075
6.0,0.0,26,0.0,70.0,170.0,,1.0,1.0,17.0,29.0,,1.1470588235294117,1.3529411764705883
4.0,5.0,21,0.0,73.0,174.0,,1.0,1.0,14.0,30.0,,,1.4022988505747127
6.0,8.333333333333334,27,0.0,69.0,165.0,70.0,7.0,1.0,16.0,52.0,1.0,1.3757575757575757,1.4242424242424243
6.0,5.0,27,1.0,70.0,153.0,70.0,3.0,1.0,10.0,7.0,0.0,1.2287581699346406,1.2549019607843137
8.0,3.888888888888889,30,0.0,68.0,153.0,69.0,9.0,3.0,16.0,33.0,1.0,1.522875816993464,1.457516339869281
8.0,8.333333333333334,33,0.0,68.0,150.0,66.0,7.0,5.0,20.0,20.0,-2.0,1.6266666666666667,1.76
4.0,1.1111111111111112,20,1.0,68.0,125.0,73.0,5.0,1.0,3.0,5.0,5.0,1.12,1.096
4.0,5.0,30,0.0,67.0,150.0,67.0,5.0,1.0,16.0,44.0,0.0,1.0,1.6666666666666665
3.0,2.3333333333333335,26,1.0,68.0,155.0,69.0,5.0,1.0,3.0,16.0,1.0,1.167741935483871,1.064516129032258
10.0,12.5,25,0.0,68.0,149.0,71.0,11.0,11.0,13.0,29.0,3.0,1.3691275167785235,1.5033557046979866
8.0,5.0,31,0.0,68.0,151.4,70.0,11.0,11.0,23.0,45.0,2.0,1.4623513870541611,1.5284015852047554
9.0,4.666666666666667,28,0.0,74.0,157.0,76.0,1.0,0.0,13.0,30.0,2.0,1.4458598726114649,1.4140127388535033
8.0,3.3333333333333335,34,0.0,70.0,175.0,74.0,5.0,1.0,15.0,30.0,4.0,1.457142857142857,1.5714285714285714
5.0,4.166666666666667,50,0.0,68.0,169.0,66.0,11.0,1.0,11.0,41.0,-2.0,1.2366863905325443,1.3550295857988166
10.0,6.666666666666667,32,0.0,69.0,173.0,70.0,11.0,5.0,16.0,30.0,1.0,1.4624277456647399,1.6358381502890174
7.0,11.11111111111111,41,1.0,67.0,140.0,65.0,11.0,5.0,12.0,22.0,-2.0,1.25,1.4285714285714286
8.0,16.666666666666668,33,0.0,72.0,179.0,73.0,11.0,5.0,15.0,30.0,1.0,1.4189944134078212,1.5307262569832403
4.0,3.75,32,1.0,64.0,128.0,64.0,3.0,1.0,15.0,40.0,0.0,1.1953125,1.390625
7.0,2.5,25,0.0,74.0,182.0,74.0,1.0,1.0,14.0,29.0,0.0,1.1923076923076923,1.5934065934065935
7.0,2.2222222222222223,28,0.0,74.0,160.0,74.0,7.0,3.0,14.0,15.0,0.0,1.46875,1.28125
10.0,12.5,28,0.0,69.0,143.0,72.0,5.0,3.0,30.0,30.0,3.0,1.5734265734265733,1.6993006993006992
9.0,6.666666666666667,27,0.0,74.0,185.0,76.0,5.0,5.0,20.0,41.0,2.0,1.4324324324324325,1.7567567567567568
6.0,11.11111111111111,38,0.0,71.0,182.0,71.0,11.0,1.0,12.0,26.0,0.0,1.2197802197802199,1.3296703296703296
7.0,8.333333333333334,37,0.0,69.0,167.0,69.5,11.0,3.0,16.0,40.0,0.5,1.4491017964071857,1.4191616766467066
7.0,0.0,26,0.0,75.0,170.0,78.0,7.0,3.0,15.0,20.0,3.0,1.2352941176470589,1.3235294117647058
5.0,1.6666666666666667,35,1.0,65.0,140.0,66.0,5.0,3.0,5.0,14.0,1.0,1.3142857142857143,1.1428571428571428
8.0,3.3333333333333335,47,0.0,68.0,162.0,73.5,11.0,11.0,20.0,50.0,5.5,1.5864197530864197,1.6481481481481481
9.0,8.333333333333334,35,1.0,63.0,123.0,63.0,5.0,0.0,9.0,26.0,0.0,1.3658536585365852,1.4065040650406504
10.0,8.333333333333334,37,0.0,66.0,120.0,66.0,7.0,0.0,13.0,25.0,0.0,1.75,1.5
3.0,1.6666666666666667,30,1.0,62.0,122.0,64.0,0.0,0.0,10.0,20.0,2.0,1.1475409836065573,1.221311475409836
5.0,5.444444444444445,41,0.0,68.9,150.0,69.3,7.0,3.0,20.0,29.0,0.3999999999999915,,1.4733333333333334
7.0,4.666666666666667,26,0.0,69.0,150.0,69.5,3.0,1.0,15.0,30.0,0.5,1.8,1.7666666666666666
9.0,8.333333333333334,42,0.0,71.0,153.0,76.0,11.0,9.0,25.0,31.0,5.0,1.5882352941176472,1.5882352941176472
3.0,0.0,40,0.0,72.0,165.0,73.0,1.0,1.0,10.0,50.0,1.0,1.2424242424242424,1.2727272727272727
3.0,8.333333333333334,28,1.0,66.0,156.0,66.0,3.0,1.0,4.0,9.0,0.0,1.0,1.0961538461538463
10.0,8.333333333333334,33,0.0,74.0,189.0,,11.0,3.0,18.0,35.0,,,1.8994708994708995
4.0,3.3333333333333335,40,1.0,62.0,106.0,62.0,1.0,1.0,10.0,25.0,0.0,1.3773584905660377,1.2830188679245282
6.0,4.166666666666667,46,0.0,72.0,165.0,74.0,7.0,1.0,21.0,38.0,2.0,1.4848484848484849,1.6666666666666665
8.0,0.0,26,1.0,63.0,125.0,64.0,5.0,1.0,,18.0,1.0,1.496,1.48
7.0,7.5,33,1.0,64.17,127.0,62.9,11.0,5.0,19.0,29.0,-1.2700000000000031,1.4724409448818898,1.5511811023622046
6.0,3.3333333333333335,34,0.0,66.0,175.0,68.0,9.0,3.0,11.0,33.0,2.0,1.4,1.3142857142857143
5.0,3.3333333333333335,31,1.0,61.0,125.0,62.0,11.0,1.0,11.0,26.0,1.0,1.3519999999999999,1.28
7.0,4.583333333333333,33,0.0,75.0,175.0,78.0,9.0,5.0,14.0,21.0,3.0,1.1142857142857143,1.4857142857142858
10.0,8.333333333333334,32,0.0,66.0,133.0,64.0,7.0,3.0,22.0,48.0,-2.0,1.7894736842105263,1.8270676691729322
8.0,5.5,56,0.0,75.0,179.0,75.0,11.0,11.0,50.0,75.0,0.0,1.6145251396648046,1.6983240223463687
10.0,7.777777777777778,38,0.0,67.0,133.0,69.0,9.0,5.0,20.0,36.0,2.0,,1.8270676691729322
7.0,10.0,34,0.0,67.0,145.0,69.0,11.0,1.0,13.0,24.0,2.0,1.2758620689655173,1.4137931034482758
10.0,8.333333333333334,28,0.0,74.0,160.0,76.0,1.0,1.0,17.0,28.0,2.0,1.4375,1.4375
5.0,4.166666666666667,28,1.0,64.0,156.0,64.0,11.0,7.0,13.0,33.0,0.0,1.1282051282051282,1.3333333333333333
6.0,0.0,28,,,155.0,74.0,3.0,1.0,15.0,40.0,,1.3870967741935485,1.4193548387096775
6.0,5.0,35,1.0,63.0,126.0,62.0,5.0,1.0,12.0,10.0,-1.0,1.1984126984126984,1.3571428571428572
6.0,8.333333333333334,27,1.0,68.0,148.0,68.0,9.0,3.0,12.0,25.0,0.0,1.5405405405405406,1.4054054054054055
4.0,3.888888888888889,32,0.0,72.0,162.0,72.0,3.0,1.0,17.0,38.0,0.0,1.074074074074074,1.4012345679012346
7.0,11.555555555555555,30,0.0,70.0,170.0,72.0,7.0,5.0,15.0,36.0,2.0,1.3529411764705883,1.4117647058823528
7.0,3.888888888888889,37,0.0,71.0,193.0,73.0,11.0,7.0,17.0,24.0,2.0,1.616580310880829,1.5388601036269431
7.0,1.6666666666666667,27,0.0,72.0,175.0,72.0,1.0,1.0,11.0,20.0,0.0,1.1428571428571428,1.5714285714285714
6.0,3.3333333333333335,27,0.0,69.0,145.0,74.0,7.0,0.0,14.0,27.0,5.0,1.4137931034482758,1.6206896551724137
7.0,3.0,27,1.0,60.0,107.0,60.5,9.0,1.0,15.0,25.0,0.5,1.514018691588785,1.4205607476635513
6.0,8.333333333333334,44,1.0,67.0,138.0,68.0,7.0,3.0,3.0,14.0,1.0,1.0724637681159421,1.0579710144927537
7.0,7.777777777777778,40,1.0,60.5,97.0,60.5,9.0,1.0,10.0,20.0,0.0,1.443298969072165,1.4123711340206184
10.0,6.666666666666667,29,0.0,74.0,187.0,76.0,5.0,3.0,15.0,28.0,2.0,1.6951871657754012,1.6149732620320856
5.0,8.333333333333334,28,0.0,67.0,180.0,69.6,1.0,1.0,12.0,20.0,2.5999999999999943,1.1777777777777778,1.5
4.0,5.833333333333333,50,0.0,70.0,160.0,70.0,5.0,5.0,14.0,30.0,0.0,1.3125,1.41875
3.0,1.1111111111111112,30,0.0,67.0,161.0,70.0,3.0,1.0,12.0,35.0,3.0,1.279503105590062,1.341614906832298
10.0,5.0,40,1.0,62.0,124.0,62.0,11.0,3.0,14.0,33.0,0.0,1.4435483870967742,1.4274193548387097
7.0,11.666666666666666,37,0.0,69.0,166.0,69.5,11.0,1.0,18.0,40.0,0.5,1.4939759036144578,1.391566265060241
6.0,8.0,25,1.0,61.0,141.0,63.0,5.0,1.0,7.0,16.0,2.0,1.0354609929078014,1.198581560283688
6.0,3.3333333333333335,24,1.0,68.0,145.0,,5.0,3.0,8.0,19.0,,1.206896551724138,1.2758620689655173
9.0,8.88888888888889,29,0.0,68.0,190.0,72.5,7.0,7.0,11.0,35.0,4.5,1.2789473684210526,1.3789473684210527
5.0,8.333333333333334,35,1.0,66.0,125.0,68.5,7.0,1.0,4.0,24.0,2.5,1.0,1.104
8.0,3.3333333333333335,26,0.0,67.0,160.0,71.0,7.0,3.0,11.0,20.0,4.0,1.75,1.75
3.0,2.6666666666666665,42,0.0,71.0,218.0,70.0,7.0,1.0,11.0,45.0,-1.0,1.1605504587155964,1.2064220183486238
7.0,4.166666666666667,25,0.0,74.0,186.0,74.0,1.0,1.0,18.0,35.0,0.0,1.3763440860215055,1.618279569892473
4.0,1.0,31,1.0,60.5,110.0,61.0,5.0,0.0,5.0,7.0,0.5,1.0909090909090908,1.1363636363636362
7.0,10.0,29,1.0,62.0,132.0,66.0,11.0,5.0,15.0,25.0,4.0,1.4545454545454546,1.3409090909090908
5.0,11.11111111111111,31,1.0,68.0,135.0,70.0,11.0,1.0,11.0,,2.0,1.2962962962962963,1.2592592592592593
4.0,1.0,35,0.0,73.0,187.0,72.0,5.0,3.0,20.0,55.0,-1.0,1.2941176470588236,1.481283422459893
7.0,11.11111111111111,30,1.0,64.5,138.0,65.0,3.0,1.0,9.0,14.0,0.5,1.2717391304347827,1.2246376811594204
8.0,8.333333333333334,30,1.0,63.0,116.0,63.0,7.0,1.0,18.0,10.0,0.0,,1.4310344827586206
8.0,4.444444444444445,60,0.0,70.0,149.0,69.0,11.0,11.0,34.0,35.0,-1.0,1.2684563758389262,1.8120805369127517
7.0,9.444444444444445,39,1.0,63.0,123.0,62.0,5.0,3.0,20.0,38.0,-1.0,1.6504065040650406,1.6504065040650406
6.0,0.0,33,0.0,65.0,132.0,,5.0,3.0,14.0,23.0,,,1.4545454545454546
4.0,4.166666666666667,42,0.0,74.0,195.0,72.0,11.0,1.0,8.0,20.0,-2.0,1.2564102564102564,1.2564102564102564
7.0,5.0,29,1.0,66.0,143.0,64.0,7.0,5.0,12.0,27.0,-2.0,1.4545454545454546,1.3146853146853146
4.0,4.166666666666667,26,1.0,67.0,126.0,66.0,1.0,1.0,9.0,20.0,-1.0,1.1031746031746033,1.1984126984126984
5.0,4.166666666666667,49,0.0,67.0,143.0,68.0,3.0,1.0,18.0,30.0,1.0,1.3076923076923077,1.5874125874125875
13.0,16.666666666666668,21,0.0,72.8,185.0,76.7,7.0,7.0,34.0,60.0,3.9000000000000057,2.081081081081081,1.864864864864865
5.0,11.11111111111111,29,0.0,69.5,140.0,67.0,7.0,1.0,17.0,32.0,-2.5,1.2714285714285714,1.4714285714285715
5.0,6.666666666666667,50,0.0,66.5,150.0,68.0,11.0,9.0,16.0,36.0,1.5,1.3333333333333333,1.48
13.0,4.166666666666667,32,0.0,67.0,134.0,70.0,11.0,11.0,37.0,70.0,3.0,1.8208955223880596,1.9701492537313432
9.0,5.0,28,0.0,65.0,155.0,69.0,7.0,3.0,22.0,27.0,4.0,1.6258064516129034,1.8516129032258064
10.0,2.5,35,0.0,68.0,149.0,68.0,7.0,5.0,23.0,38.0,0.0,1.7718120805369129,1.7046979865771812
8.0,5.555555555555555,38,0.0,68.0,160.0,68.0,11.0,3.0,19.0,34.0,0.0,1.1875,1.71875
7.0,2.5,35,0.0,58.0,155.0,58.0,9.0,3.0,15.0,25.0,0.0,1.6774193548387095,1.7096774193548387
8.0,14.583333333333334,28,1.0,62.0,117.0,61.0,3.0,1.0,12.0,12.0,-1.0,1.5982905982905984,1.4273504273504274
8.0,10.0,37,0.0,68.0,166.0,72.0,11.0,11.0,19.0,41.0,4.0,1.3493975903614457,1.5120481927710845
11.0,8.88888888888889,30,0.0,72.0,175.0,77.0,11.0,3.0,26.0,42.0,5.0,1.5714285714285714,1.7885714285714287
4.0,8.333333333333334,37,0.0,68.0,154.0,70.0,5.0,3.0,15.0,30.0,2.0,1.37012987012987,1.5389610389610389
7.0,5.0,21,,68.0,135.0,69.0,3.0,1.0,,,1.0,1.7407407407407407,1.6296296296296298
4.0,4.166666666666667,25,1.0,62.0,110.0,63.0,3.0,1.0,23.0,20.0,1.0,1.2727272727272727,1.5454545454545454
4.0,2.6666666666666665,23,1.0,62.0,123.0,60.0,3.0,3.0,11.0,30.0,-2.0,1.4065040650406504,1.3658536585365852
5.0,1.6666666666666667,32,0.0,67.0,148.0,68.0,3.0,1.0,13.0,,1.0,1.472972972972973,1.5337837837837838
5.0,3.3333333333333335,34,0.0,72.0,172.0,73.0,5.0,3.0,22.0,44.0,1.0,1.4069767441860466,1.6569767441860463
